-- Merging decision tree log ---
application
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\47f4890d0a701f096572ddcdc768271f\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\47f4890d0a701f096572ddcdc768271f\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\9f518fac11c8b6cc215105f3abb8df94\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\9f518fac11c8b6cc215105f3abb8df94\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\7c4c2083fb30fcf042ef4bc9d1b6e5a2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\7c4c2083fb30fcf042ef4bc9d1b6e5a2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\15c9b78bb1cf0f866e820ea48f8715c3\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\15c9b78bb1cf0f866e820ea48f8715c3\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\758d7a6746210dd2b162a82e66861c4b\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\758d7a6746210dd2b162a82e66861c4b\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ac2b7b9d8f78d06ffd71197a65c2a85d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ac2b7b9d8f78d06ffd71197a65c2a85d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3c893cb06c8ac5212e64bf9d13ca3724\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3c893cb06c8ac5212e64bf9d13ca3724\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0beb630b840746b070eff4c11593ffb2\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0beb630b840746b070eff4c11593ffb2\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\568fda1fd89db101d140a853f92d4528\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\568fda1fd89db101d140a853f92d4528\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1466178471a75b843d6e3f5e016d036f\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1466178471a75b843d6e3f5e016d036f\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e30761457ee22a682aef79e1f6914d8a\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e30761457ee22a682aef79e1f6914d8a\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0609fa8fd00e39f2a03d29d3c2bdbc22\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0609fa8fd00e39f2a03d29d3c2bdbc22\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\db62b0e5c1187d79ae49cb70041ff33a\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\db62b0e5c1187d79ae49cb70041ff33a\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c37fb2fc17abfd20378f73b97b5a5fb4\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c37fb2fc17abfd20378f73b97b5a5fb4\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ff10e8a99d81b2b842fe188e6efd00fe\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ff10e8a99d81b2b842fe188e6efd00fe\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d3ae2fab98fb1251fc6aa02ae87e6cef\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d3ae2fab98fb1251fc6aa02ae87e6cef\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54df4639c6d316064d27e72578ba286e\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54df4639c6d316064d27e72578ba286e\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3d38d6ef38a451d1b042408e63252bf7\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3d38d6ef38a451d1b042408e63252bf7\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\08e1b2d1d3b89a1896c916d679e6091a\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\08e1b2d1d3b89a1896c916d679e6091a\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\65839692df687c9d9f803edddb9ac0cd\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\65839692df687c9d9f803edddb9ac0cd\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\9e6f25a31ef130ff3ba2c0089012dc16\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\9e6f25a31ef130ff3ba2c0089012dc16\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a9af63d3000d85b7fa4232d5d898fdc2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a9af63d3000d85b7fa4232d5d898fdc2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e73147db423c09a934671edd98df63bf\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e73147db423c09a934671edd98df63bf\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\60b43457fa485f3b99ac064654d3c37b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\60b43457fa485f3b99ac064654d3c37b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\26a7e5307a1c3e65001cda20abcd9a2f\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\26a7e5307a1c3e65001cda20abcd9a2f\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f3ca87adfb19e1f8c7b624b8a9d4471b\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f3ca87adfb19e1f8c7b624b8a9d4471b\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f4ed24a8f048601236cc58493e189ebc\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f4ed24a8f048601236cc58493e189ebc\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83d7a513d80036d035b626d5449320fa\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83d7a513d80036d035b626d5449320fa\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d7ec6e196bba3a9fb015ff4629715282\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d7ec6e196bba3a9fb015ff4629715282\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\81212a9593fede4fa3502a6ff87e7170\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\81212a9593fede4fa3502a6ff87e7170\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f704afb5d7cdd4e334b671448ae47bb5\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f704afb5d7cdd4e334b671448ae47bb5\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d7ec6e196bba3a9fb015ff4629715282\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d7ec6e196bba3a9fb015ff4629715282\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
